# ============================================================
# DEAP多目标优化框架依赖配置
# ============================================================

# ==================== 核心依赖 (必须安装) ====================
deap>=1.3.1
numpy>=1.21.0
matplotlib>=3.5.0
seaborn>=0.11.0
scipy>=1.7.0

# ==================== 可选依赖 - 机器学习相关 ====================
pandas>=1.3.0
scikit-learn>=1.0.0

# ==================== 可选依赖 - 并行计算 ====================
pathos>=0.2.8  # 用于并行评估

# ==================== 可选依赖 - 高级可视化 ====================
plotly>=5.0.0  # 交互式可视化

# ==================== 可选依赖 - 高级功能 ====================
# 注意：以下依赖仅在需要相应高级功能时安装

# PyTorch (用于元强化学习和联邦量子优化模块)
# torch>=1.9.0
# torchvision>=0.10.0  # 如果需要视觉相关功能

# Ray (用于分布式计算模块)
# ray>=2.0.0  # 分布式计算框架

# 其他可选依赖
# tensorboard>=2.6.0  # 用于训练过程可视化
# tqdm>=4.62.0  # 进度条显示

# ==================== 开发依赖 (开发者安装) ====================
pytest>=6.0.0  # 单元测试
pytest-cov>=2.12.0  # 测试覆盖率
black>=21.0.0   # 代码格式化
flake8>=3.9.0   # 代码检查
mypy>=0.910    # 类型检查

# ==================== 安装说明 ====================
# 最小安装: pip install -r requirements.txt (只安装核心依赖)
# 完整安装: pip install -r requirements.txt && pip install torch ray
# 开发安装: pip install -r requirements.txt -r requirements-dev.txt (需要创建requirements-dev.txt)
